nohup: ignoring input
Cleaning and processing  /home/diegor/data/British_National_Corpus/bnc_full_processed_data/bnc_full_proc_data.txt
0 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt
100000 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 119671 	 num_tokens: 54 	 len(sent_tags): 55
the 	 --- 	 PRON
expression/variable 	 --- 	 ART
pairs 	 --- 	 SUBST
appear 	 --- 	 SUBST
is 	 --- 	 VERB
of 	 --- 	 VERB
no 	 --- 	 PREP
consequence 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 138951 	 num_tokens: 14 	 len(sent_tags): 15
3.2 	 --- 	 ADJ
the 	 --- 	 UNC
assignment 	 --- 	 ART
of 	 --- 	 SUBST
a 	 --- 	 PREP
variable 	 --- 	 ART
's 	 --- 	 SUBST
own 	 --- 	 UNC
value 	 --- 	 ADJ
to 	 --- 	 SUBST
itself 	 --- 	 PREP
has 	 --- 	 PRON
no 	 --- 	 VERB
effect 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 138952 	 num_tokens: 20 	 len(sent_tags): 21
3.3 	 --- 	 ADJ
thee 	 --- 	 UNC
will 	 --- 	 PRON
be 	 --- 	 VERB
several 	 --- 	 VERB
laws 	 --- 	 ADJ
later 	 --- 	 SUBST
on 	 --- 	 ADV
which 	 --- 	 ADV
show 	 --- 	 PRON
how 	 --- 	 VERB
assignment 	 --- 	 ADV
interacts 	 --- 	 SUBST
with 	 --- 	 VERB
the 	 --- 	 PREP
various 	 --- 	 ART
constructs 	 --- 	 ADJ
of 	 --- 	 SUBST
the 	 --- 	 PREP
language 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 138955 	 num_tokens: 17 	 len(sent_tags): 18
4.1 	 --- 	 ADJ
otherwise 	 --- 	 UNC
it 	 --- 	 ADV
runs 	 --- 	 PRON
its 	 --- 	 VERB
first 	 --- 	 PRON
argument 	 --- 	 ADJ
until 	 --- 	 SUBST
that 	 --- 	 CONJ
terminates 	 --- 	 ADJ
and 	 --- 	 VERB
then 	 --- 	 CONJ
runs 	 --- 	 ADV
the 	 --- 	 VERB
rest 	 --- 	 ART
in 	 --- 	 SUBST
sequence 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 138956 	 num_tokens: 33 	 len(sent_tags): 34
4.2 	 --- 	 ADJ
it 	 --- 	 UNC
is 	 --- 	 PRON
possible 	 --- 	 VERB
to 	 --- 	 ADJ
use 	 --- 	 PREP
4.1 	 --- 	 VERB
and 	 --- 	 ADJ
4.2 	 --- 	 CONJ
to 	 --- 	 ADJ
transform 	 --- 	 PREP
all 	 --- 	 VERB
occurrences 	 --- 	 ADJ
of 	 --- 	 SUBST
seq 	 --- 	 PREP
within 	 --- 	 SUBST
a 	 --- 	 PREP
program 	 --- 	 ART
to 	 --- 	 SUBST
binary 	 --- 	 PREP
applications 	 --- 	 ADJ
and 	 --- 	 SUBST
in 	 --- 	 CONJ
our 	 --- 	 PREP
transformation 	 --- 	 PRON
to 	 --- 	 SUBST
normal 	 --- 	 PREP
form 	 --- 	 ADJ
we 	 --- 	 SUBST
will 	 --- 	 PRON
always 	 --- 	 VERB
do 	 --- 	 ADV
this 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 138959 	 num_tokens: 26 	 len(sent_tags): 28
4.3 	 --- 	 ADJ
4.4 	 --- 	 UNC
on 	 --- 	 ADJ
the 	 --- 	 UNC
other 	 --- 	 PREP
hand 	 --- 	 ART
when 	 --- 	 ADJ
p 	 --- 	 SUBST
does 	 --- 	 CONJ
terminate 	 --- 	 SUBST
immediately 	 --- 	 VERB
seq 	 --- 	 VERB
p 	 --- 	 ADV
q 	 --- 	 SUBST
behaves 	 --- 	 SUBST
like 	 --- 	 SUBST
q 	 --- 	 VERB
modified 	 --- 	 PREP
to 	 --- 	 SUBST
take 	 --- 	 VERB
account 	 --- 	 PREP
of 	 --- 	 VERB
any 	 --- 	 SUBST
assignment 	 --- 	 PREP
by 	 --- 	 ADJ
p. 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 138960 	 num_tokens: 17 	 len(sent_tags): 18
thus 	 --- 	 ADV
the 	 --- 	 ART
compound 	 --- 	 SUBST
operator 	 --- 	 SUBST
seq 	 --- 	 SUBST
can 	 --- 	 UNC
be 	 --- 	 VERB
distributed 	 --- 	 VERB
over 	 --- 	 VERB
both 	 --- 	 ADV
if 	 --- 	 ADV
and 	 --- 	 CONJ
alt 	 --- 	 CONJ
in 	 --- 	 SUBST
a 	 --- 	 PREP
limited 	 --- 	 ART
way 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 138961 	 num_tokens: 10 	 len(sent_tags): 12
provided 	 --- 	 UNC
no 	 --- 	 CONJ
variable 	 --- 	 ART
which 	 --- 	 SUBST
occurs 	 --- 	 PRON
in 	 --- 	 VERB
is 	 --- 	 PREP
input 	 --- 	 UNC
in 	 --- 	 VERB
any 	 --- 	 VERB
<NA> 	 --- 	 PREP
<NA> 	 --- 	 ADJ

sent_i: 138963 	 num_tokens: 28 	 len(sent_tags): 29
4.7 	 --- 	 ADJ
the 	 --- 	 UNC
sequential 	 --- 	 ART
composition 	 --- 	 ADJ
of 	 --- 	 SUBST
a 	 --- 	 PREP
pair 	 --- 	 ART
of 	 --- 	 SUBST
assignments 	 --- 	 PREP
to 	 --- 	 SUBST
different 	 --- 	 PREP
lists 	 --- 	 ADJ
of 	 --- 	 SUBST
variables 	 --- 	 PREP
may 	 --- 	 SUBST
be 	 --- 	 VERB
reduced 	 --- 	 VERB
to 	 --- 	 VERB
a 	 --- 	 PREP
single 	 --- 	 ART
assignment 	 --- 	 ADJ
using 	 --- 	 SUBST
this 	 --- 	 VERB
law 	 --- 	 ADJ
with 	 --- 	 SUBST
3.2 	 --- 	 PREP
and 	 --- 	 ADJ
3.3 	 --- 	 CONJ
<NA> 	 --- 	 ADJ

sent_i: 138975 	 num_tokens: 13 	 len(sent_tags): 14
5.1 	 --- 	 ADJ
par 	 --- 	 UNC
is 	 --- 	 SUBST
an 	 --- 	 VERB
associative 	 --- 	 ART
operator 	 --- 	 ADJ
provided 	 --- 	 SUBST
suitable 	 --- 	 CONJ
provisions 	 --- 	 ADJ
are 	 --- 	 SUBST
made 	 --- 	 VERB
for 	 --- 	 VERB
alphabets 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 138976 	 num_tokens: 24 	 len(sent_tags): 25
5.2 	 --- 	 ADJ
claims 	 --- 	 UNC
all 	 --- 	 VERB
variables 	 --- 	 ADJ
and 	 --- 	 SUBST
private 	 --- 	 CONJ
channels 	 --- 	 ADJ
claimed 	 --- 	 SUBST
by 	 --- 	 VERB
the 	 --- 	 PREP
claims 	 --- 	 ART
as 	 --- 	 VERB
input 	 --- 	 CONJ
output 	 --- 	 SUBST
channels 	 --- 	 SUBST
all 	 --- 	 SUBST
channels 	 --- 	 ADJ
occurring 	 --- 	 SUBST
only 	 --- 	 VERB
as 	 --- 	 ADV
inputs 	 --- 	 CONJ
outputs 	 --- 	 SUBST
among 	 --- 	 VERB
the 	 --- 	 PREP
<NA> 	 --- 	 ART

sent_i: 138980 	 num_tokens: 44 	 len(sent_tags): 45
5.3 	 --- 	 ADJ
if 	 --- 	 UNC
one 	 --- 	 CONJ
of 	 --- 	 ADJ
a 	 --- 	 PREP
pair 	 --- 	 ART
of 	 --- 	 SUBST
parallel 	 --- 	 PREP
processes 	 --- 	 ADJ
is 	 --- 	 SUBST
a 	 --- 	 VERB
conditional 	 --- 	 ART
then 	 --- 	 SUBST
the 	 --- 	 ADV
choice 	 --- 	 ART
represented 	 --- 	 SUBST
by 	 --- 	 VERB
that 	 --- 	 PREP
conditional 	 --- 	 ADJ
may 	 --- 	 SUBST
be 	 --- 	 VERB
performed 	 --- 	 VERB
before 	 --- 	 VERB
the 	 --- 	 CONJ
parallel 	 --- 	 ART
construct 	 --- 	 ADJ
is 	 --- 	 SUBST
entered 	 --- 	 VERB
provided 	 --- 	 VERB
the 	 --- 	 CONJ
choices 	 --- 	 ART
are 	 --- 	 SUBST
exhaustive 	 --- 	 VERB
so 	 --- 	 ADJ
that 	 --- 	 ADV
the 	 --- 	 CONJ
conditional 	 --- 	 ART
can 	 --- 	 SUBST
not 	 --- 	 VERB
stop 	 --- 	 ADV
the 	 --- 	 VERB
par 	 --- 	 ART
being 	 --- 	 SUBST
entered 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 138981 	 num_tokens: 19 	 len(sent_tags): 20
5.4 	 --- 	 ADJ
if 	 --- 	 UNC
two 	 --- 	 CONJ
multiple 	 --- 	 ADJ
assignments 	 --- 	 ADJ
are 	 --- 	 SUBST
combined 	 --- 	 VERB
in 	 --- 	 VERB
parallel 	 --- 	 PREP
then 	 --- 	 SUBST
the 	 --- 	 ADV
effect 	 --- 	 ART
is 	 --- 	 SUBST
that 	 --- 	 VERB
of 	 --- 	 ADJ
a 	 --- 	 PREP
single 	 --- 	 ART
multiple 	 --- 	 ADJ
assignment 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 138983 	 num_tokens: 20 	 len(sent_tags): 21
5.5 	 --- 	 ADJ
if 	 --- 	 UNC
a 	 --- 	 CONJ
non-terminated 	 --- 	 ART
process 	 --- 	 ADJ
is 	 --- 	 SUBST
put 	 --- 	 VERB
in 	 --- 	 VERB
parallel 	 --- 	 PREP
with 	 --- 	 SUBST
a 	 --- 	 PREP
terminated 	 --- 	 ART
one 	 --- 	 ADJ
then 	 --- 	 PRON
only 	 --- 	 ADV
the 	 --- 	 ADV
non-terminated 	 --- 	 ART
one 	 --- 	 ADJ
can 	 --- 	 PRON
proceed 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 138986 	 num_tokens: 16 	 len(sent_tags): 17
5.6 	 --- 	 ADJ
ins(u) 	 --- 	 UNC
and 	 --- 	 SUBST
outs(u) 	 --- 	 CONJ
are 	 --- 	 SUBST
respectively 	 --- 	 VERB
the 	 --- 	 ADV
sets 	 --- 	 ART
of 	 --- 	 SUBST
input 	 --- 	 PREP
and 	 --- 	 SUBST
output 	 --- 	 CONJ
channels 	 --- 	 SUBST
declared 	 --- 	 SUBST
in 	 --- 	 VERB
u. 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 138990 	 num_tokens: 13 	 len(sent_tags): 14
5.7 	 --- 	 ADJ
i 	 --- 	 UNC
and 	 --- 	 ADJ
ii 	 --- 	 CONJ
above 	 --- 	 ADJ
represent 	 --- 	 ADV
p 	 --- 	 VERB
and 	 --- 	 SUBST
q 	 --- 	 CONJ
respectively 	 --- 	 SUBST
making 	 --- 	 ADV
independent 	 --- 	 VERB
progress 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 138992 	 num_tokens: 30 	 len(sent_tags): 32
the 	 --- 	 ART
construct 	 --- 	 VERB
var 	 --- 	 SUBST
declares 	 --- 	 UNC
the 	 --- 	 VERB
variables 	 --- 	 ART
for 	 --- 	 SUBST
use 	 --- 	 UNC
within 	 --- 	 PREP
p. 	 --- 	 SUBST
these 	 --- 	 PREP
variables 	 --- 	 SUBST
are 	 --- 	 ADJ
distinct 	 --- 	 SUBST
from 	 --- 	 VERB
any 	 --- 	 ADJ
other 	 --- 	 PREP
variables 	 --- 	 ADJ
with 	 --- 	 ADJ
the 	 --- 	 SUBST
same 	 --- 	 PREP
names 	 --- 	 ART
that 	 --- 	 ADJ
may 	 --- 	 SUBST
be 	 --- 	 CONJ
present 	 --- 	 VERB
in 	 --- 	 VERB
the 	 --- 	 ADJ
external 	 --- 	 PREP
scope 	 --- 	 ART
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 138993 	 num_tokens: 24 	 len(sent_tags): 25
it 	 --- 	 PRON
does 	 --- 	 VERB
not 	 --- 	 ADV
matter 	 --- 	 VERB
whether 	 --- 	 CONJ
variables 	 --- 	 SUBST
are 	 --- 	 VERB
declared 	 --- 	 VERB
in 	 --- 	 PREP
one 	 --- 	 ADJ
list 	 --- 	 SUBST
or 	 --- 	 CONJ
singly 	 --- 	 ADV
6.1 	 --- 	 ADJ
nor 	 --- 	 UNC
does 	 --- 	 CONJ
it 	 --- 	 VERB
matter 	 --- 	 PRON
in 	 --- 	 VERB
which 	 --- 	 PREP
order 	 --- 	 PRON
they 	 --- 	 VERB
are 	 --- 	 PRON
declared 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 138994 	 num_tokens: 13 	 len(sent_tags): 14
6.2 	 --- 	 ADJ
if 	 --- 	 UNC
a 	 --- 	 CONJ
declared 	 --- 	 ART
variable 	 --- 	 ADJ
is 	 --- 	 SUBST
never 	 --- 	 VERB
used 	 --- 	 ADV
its 	 --- 	 VERB
declaration 	 --- 	 PRON
has 	 --- 	 SUBST
no 	 --- 	 VERB
effect 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 138995 	 num_tokens: 22 	 len(sent_tags): 23
6.3 	 --- 	 ADJ
one 	 --- 	 UNC
can 	 --- 	 ADJ
change 	 --- 	 VERB
the 	 --- 	 VERB
name 	 --- 	 ART
of 	 --- 	 SUBST
a 	 --- 	 PREP
bound 	 --- 	 ART
variable 	 --- 	 ADJ
provided 	 --- 	 SUBST
the 	 --- 	 CONJ
new 	 --- 	 ART
name 	 --- 	 ADJ
is 	 --- 	 SUBST
not 	 --- 	 VERB
already 	 --- 	 ADV
used 	 --- 	 ADV
for 	 --- 	 VERB
a 	 --- 	 PREP
free 	 --- 	 ART
variable 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 138996 	 num_tokens: 23 	 len(sent_tags): 24
6.4 	 --- 	 ADJ
note 	 --- 	 UNC
that 	 --- 	 VERB
any 	 --- 	 CONJ
clashes 	 --- 	 ADJ
of 	 --- 	 SUBST
y 	 --- 	 PREP
with 	 --- 	 SUBST
bound 	 --- 	 PREP
variables 	 --- 	 ADJ
of 	 --- 	 SUBST
p 	 --- 	 PREP
are 	 --- 	 SUBST
dealt 	 --- 	 VERB
with 	 --- 	 VERB
by 	 --- 	 PREP
the 	 --- 	 PREP
renaming 	 --- 	 ART
implicit 	 --- 	 SUBST
in 	 --- 	 ADJ
the 	 --- 	 PREP
substitution 	 --- 	 ART
operator 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 139000 	 num_tokens: 43 	 len(sent_tags): 48
6.5 	 --- 	 ADJ
provided 	 --- 	 UNC
x 	 --- 	 CONJ
is 	 --- 	 SUBST
free 	 --- 	 VERB
in 	 --- 	 ADJ
no 	 --- 	 PREP
6.6 	 --- 	 ART
provided 	 --- 	 UNC
x 	 --- 	 ADJ
is 	 --- 	 UNC
free 	 --- 	 CONJ
in 	 --- 	 SUBST
no 	 --- 	 VERB
note 	 --- 	 ADJ
that 	 --- 	 PREP
it 	 --- 	 ART
is 	 --- 	 UNC
possible 	 --- 	 VERB
to 	 --- 	 CONJ
deal 	 --- 	 PRON
with 	 --- 	 VERB
cases 	 --- 	 ADJ
where 	 --- 	 PREP
x 	 --- 	 VERB
is 	 --- 	 PREP
only 	 --- 	 SUBST
declared 	 --- 	 ADV
in 	 --- 	 SUBST
a 	 --- 	 VERB
few 	 --- 	 ADV
of 	 --- 	 VERB
the 	 --- 	 PREP
but 	 --- 	 ART
is 	 --- 	 ADJ
not 	 --- 	 PREP
free 	 --- 	 ART
in 	 --- 	 
any 	 --- 	 CONJ
other 	 --- 	 VERB
by 	 --- 	 ADV
using 	 --- 	 ADJ
6.3 	 --- 	 PREP
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 139002 	 num_tokens: 39 	 len(sent_tags): 41
6.7 	 --- 	 ADJ
6.8 	 --- 	 UNC
the 	 --- 	 ADJ
law 	 --- 	 UNC
for 	 --- 	 ART
par 	 --- 	 SUBST
takes 	 --- 	 PREP
into 	 --- 	 SUBST
account 	 --- 	 VERB
the 	 --- 	 PREP
fact 	 --- 	 SUBST
that 	 --- 	 ART
when 	 --- 	 SUBST
a 	 --- 	 CONJ
declaration 	 --- 	 CONJ
is 	 --- 	 ART
moved 	 --- 	 SUBST
outside 	 --- 	 VERB
the 	 --- 	 VERB
constructor 	 --- 	 PREP
the 	 --- 	 ART
process 	 --- 	 SUBST
that 	 --- 	 ART
uses 	 --- 	 SUBST
it 	 --- 	 CONJ
must 	 --- 	 VERB
now 	 --- 	 PRON
declare 	 --- 	 VERB
the 	 --- 	 ADV
fact 	 --- 	 VERB
that 	 --- 	 ART
it 	 --- 	 SUBST
might 	 --- 	 CONJ
want 	 --- 	 PRON
to 	 --- 	 VERB
use 	 --- 	 VERB
the 	 --- 	 PREP
variable 	 --- 	 VERB
declared 	 --- 	 ART
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 VERB

sent_i: 139003 	 num_tokens: 32 	 len(sent_tags): 37
6.9 	 --- 	 ADJ
provided 	 --- 	 UNC
x 	 --- 	 CONJ
is 	 --- 	 SUBST
not 	 --- 	 VERB
free 	 --- 	 ADV
in 	 --- 	 ADJ
where 	 --- 	 PREP
is 	 --- 	 UNC
u1 	 --- 	 ADV
modified 	 --- 	 UNC
to 	 --- 	 VERB
include 	 --- 	 UNC
a 	 --- 	 VERB
declaration 	 --- 	 PREP
of 	 --- 	 VERB
the 	 --- 	 ART
variable 	 --- 	 SUBST
x 	 --- 	 PREP
in 	 --- 	 ART
the 	 --- 	 SUBST
notation 	 --- 	 SUBST
of 	 --- 	 PREP
it 	 --- 	 ART
is 	 --- 	 SUBST
the 	 --- 	 PREP
union 	 --- 	 
of 	 --- 	 PRON
and 	 --- 	 VERB
using 	 --- 	 ART
var 	 --- 	 SUBST
x 	 --- 	 PREP
<NA> 	 --- 	 UNC
<NA> 	 --- 	 CONJ
<NA> 	 --- 	 VERB
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 139005 	 num_tokens: 27 	 len(sent_tags): 28
6.10 	 --- 	 ADJ
there 	 --- 	 UNC
is 	 --- 	 PRON
no 	 --- 	 VERB
point 	 --- 	 ART
in 	 --- 	 SUBST
assigning 	 --- 	 PREP
to 	 --- 	 VERB
a 	 --- 	 PREP
variable 	 --- 	 ART
at 	 --- 	 SUBST
the 	 --- 	 PREP
very 	 --- 	 ART
end 	 --- 	 ADJ
of 	 --- 	 SUBST
its 	 --- 	 PREP
scope 	 --- 	 PRON
since 	 --- 	 SUBST
the 	 --- 	 CONJ
value 	 --- 	 ART
given 	 --- 	 SUBST
to 	 --- 	 VERB
it 	 --- 	 PREP
can 	 --- 	 PRON
have 	 --- 	 VERB
no 	 --- 	 VERB
effect 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 139006 	 num_tokens: 17 	 len(sent_tags): 18
6.11 	 --- 	 ADJ
the 	 --- 	 UNC
final 	 --- 	 ART
law 	 --- 	 ADJ
of 	 --- 	 SUBST
var 	 --- 	 PREP
is 	 --- 	 SUBST
required 	 --- 	 VERB
to 	 --- 	 VERB
deal 	 --- 	 PREP
with 	 --- 	 VERB
uses 	 --- 	 PREP
of 	 --- 	 SUBST
uninitialised 	 --- 	 PREP
variables 	 --- 	 ADJ
in 	 --- 	 SUBST
expressions 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 139010 	 num_tokens: 21 	 len(sent_tags): 22
6.12 	 --- 	 ADJ
it 	 --- 	 UNC
turns 	 --- 	 PRON
out 	 --- 	 VERB
that 	 --- 	 ADV
we 	 --- 	 CONJ
only 	 --- 	 PRON
need 	 --- 	 ADV
one 	 --- 	 VERB
law 	 --- 	 ADJ
to 	 --- 	 SUBST
deal 	 --- 	 PREP
with 	 --- 	 VERB
channel 	 --- 	 PREP
declarations 	 --- 	 SUBST
an 	 --- 	 SUBST
elimination 	 --- 	 ART
rule 	 --- 	 SUBST
analogous 	 --- 	 SUBST
to 	 --- 	 ADJ
6.3 	 --- 	 PREP
<NA> 	 --- 	 ADJ

sent_i: 139011 	 num_tokens: 23 	 len(sent_tags): 24
6.13 	 --- 	 ADJ
the 	 --- 	 UNC
reason 	 --- 	 ART
for 	 --- 	 SUBST
this 	 --- 	 PREP
simplicity 	 --- 	 ADJ
is 	 --- 	 SUBST
that 	 --- 	 VERB
our 	 --- 	 CONJ
normal 	 --- 	 PRON
form 	 --- 	 ADJ
will 	 --- 	 SUBST
eliminate 	 --- 	 VERB
all 	 --- 	 VERB
par 	 --- 	 ADJ
constructs 	 --- 	 SUBST
and 	 --- 	 SUBST
hence 	 --- 	 CONJ
all 	 --- 	 ADV
internal 	 --- 	 ADJ
use 	 --- 	 ADJ
of 	 --- 	 SUBST
channels 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 139012 	 num_tokens: 9 	 len(sent_tags): 10
recall 	 --- 	 VERB
that 	 --- 	 CONJ
is 	 --- 	 UNC
the 	 --- 	 VERB
divergent 	 --- 	 ART
process 	 --- 	 ADJ
while 	 --- 	 SUBST
true 	 --- 	 CONJ
skip 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 139018 	 num_tokens: 16 	 len(sent_tags): 17
we 	 --- 	 PRON
are 	 --- 	 VERB
thus 	 --- 	 ADV
forced 	 --- 	 VERB
to 	 --- 	 PREP
identify 	 --- 	 VERB
with 	 --- 	 UNC
all 	 --- 	 PREP
processes 	 --- 	 ADJ
that 	 --- 	 SUBST
might 	 --- 	 CONJ
diverge 	 --- 	 VERB
before 	 --- 	 VERB
doing 	 --- 	 PREP
anything 	 --- 	 VERB
else 	 --- 	 PRON
<NA> 	 --- 	 ADV

sent_i: 139024 	 num_tokens: 20 	 len(sent_tags): 21
7.1 	 --- 	 ADJ
it 	 --- 	 UNC
is 	 --- 	 PRON
clear 	 --- 	 VERB
that 	 --- 	 ADJ
if 	 --- 	 CONJ
the 	 --- 	 CONJ
first 	 --- 	 ART
operand 	 --- 	 ADJ
of 	 --- 	 SUBST
a 	 --- 	 PREP
seq 	 --- 	 ART
construct 	 --- 	 SUBST
can 	 --- 	 VERB
diverge 	 --- 	 VERB
so 	 --- 	 VERB
can 	 --- 	 ADV
the 	 --- 	 VERB
whole 	 --- 	 ART
construct 	 --- 	 SUBST
<NA> 	 --- 	 VERB

sent_i: 139025 	 num_tokens: 25 	 len(sent_tags): 26
7.2 	 --- 	 ADJ
if 	 --- 	 UNC
the 	 --- 	 CONJ
first 	 --- 	 ART
operand 	 --- 	 ADJ
of 	 --- 	 SUBST
a 	 --- 	 PREP
seq 	 --- 	 ART
terminates 	 --- 	 SUBST
before 	 --- 	 VERB
interacting 	 --- 	 PREP
with 	 --- 	 VERB
its 	 --- 	 PREP
environment 	 --- 	 PRON
divergence 	 --- 	 SUBST
in 	 --- 	 SUBST
the 	 --- 	 PREP
second 	 --- 	 ART
argument 	 --- 	 ADJ
yields 	 --- 	 SUBST
divergence 	 --- 	 VERB
in 	 --- 	 SUBST
the 	 --- 	 PREP
whole 	 --- 	 ART
construct 	 --- 	 SUBST
<NA> 	 --- 	 VERB

sent_i: 139026 	 num_tokens: 35 	 len(sent_tags): 36
7.3 	 --- 	 ADJ
divergence 	 --- 	 UNC
in 	 --- 	 SUBST
one 	 --- 	 PREP
operand 	 --- 	 ADJ
of 	 --- 	 SUBST
a 	 --- 	 PREP
par 	 --- 	 ART
may 	 --- 	 SUBST
give 	 --- 	 VERB
rise 	 --- 	 VERB
to 	 --- 	 SUBST
divergence 	 --- 	 PREP
in 	 --- 	 SUBST
the 	 --- 	 PREP
complete 	 --- 	 ART
construct 	 --- 	 ADJ
since 	 --- 	 SUBST
an 	 --- 	 CONJ
implementation 	 --- 	 ART
may 	 --- 	 SUBST
choose 	 --- 	 VERB
to 	 --- 	 VERB
run 	 --- 	 PREP
one 	 --- 	 VERB
argument 	 --- 	 ADJ
until 	 --- 	 SUBST
it 	 --- 	 CONJ
can 	 --- 	 PRON
proceed 	 --- 	 VERB
no 	 --- 	 VERB
further 	 --- 	 ART
before 	 --- 	 ADV
running 	 --- 	 PREP
another 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 139030 	 num_tokens: 23 	 len(sent_tags): 24
the 	 --- 	 ART
concept 	 --- 	 SUBST
of 	 --- 	 PREP
syntactic 	 --- 	 ADJ
approximation 	 --- 	 SUBST
is 	 --- 	 VERB
quite 	 --- 	 ADV
well 	 --- 	 ADV
known 	 --- 	 VERB
see 	 --- 	 VERB
for 	 --- 	 PREP
example 	 --- 	 SUBST
and 	 --- 	 UNC
has 	 --- 	 CONJ
been 	 --- 	 VERB
applied 	 --- 	 VERB
to 	 --- 	 VERB
csp 	 --- 	 PREP
in 	 --- 	 SUBST
similar 	 --- 	 PREP
circumstances 	 --- 	 ADJ
to 	 --- 	 SUBST
ours 	 --- 	 PREP
<NA> 	 --- 	 PRON

sent_i: 139032 	 num_tokens: 42 	 len(sent_tags): 43
the 	 --- 	 ART
order 	 --- 	 SUBST
is 	 --- 	 VERB
a 	 --- 	 ART
very 	 --- 	 ADV
simple 	 --- 	 ADJ
one 	 --- 	 PRON
based 	 --- 	 VERB
on 	 --- 	 PREP
the 	 --- 	 ART
ideas 	 --- 	 SUBST
that 	 --- 	 CONJ
replacing 	 --- 	 VERB
part 	 --- 	 SUBST
of 	 --- 	 PREP
a 	 --- 	 ART
program 	 --- 	 SUBST
by 	 --- 	 PREP
the 	 --- 	 ART
least 	 --- 	 ADV
defined 	 --- 	 ADJ
program 	 --- 	 SUBST
in 	 --- 	 PREP
our 	 --- 	 PRON
case 	 --- 	 SUBST
produces 	 --- 	 
an 	 --- 	 VERB
approximation 	 --- 	 ART
and 	 --- 	 SUBST
that 	 --- 	 CONJ
unfolding 	 --- 	 CONJ
a 	 --- 	 VERB
recursion 	 --- 	 ART
in 	 --- 	 SUBST
our 	 --- 	 PREP
case 	 --- 	 PRON
a 	 --- 	 SUBST
while 	 --- 	 ART
loop 	 --- 	 SUBST
produces 	 --- 	 SUBST
an 	 --- 	 VERB
approximation 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 139034 	 num_tokens: 42 	 len(sent_tags): 43
however 	 --- 	 ADV
when 	 --- 	 CONJ
considering 	 --- 	 VERB
syntactic 	 --- 	 ADJ
approximation 	 --- 	 SUBST
it 	 --- 	 PRON
is 	 --- 	 VERB
necessary 	 --- 	 ADJ
to 	 --- 	 PREP
make 	 --- 	 VERB
a 	 --- 	 ART
clear 	 --- 	 ADJ
distinction 	 --- 	 SUBST
we 	 --- 	 PRON
will 	 --- 	 VERB
therefore 	 --- 	 ADV
place 	 --- 	 VERB
quotes 	 --- 	 SUBST
round 	 --- 	 UNC
any 	 --- 	 PREP
program 	 --- 	 ADJ
that 	 --- 	 SUBST
is 	 --- 	 CONJ
to 	 --- 	 VERB
be 	 --- 	 PREP
considered 	 --- 	 VERB
as 	 --- 	 VERB
a 	 --- 	 PREP
syntactic 	 --- 	 ART
object 	 --- 	 ADJ
and 	 --- 	 SUBST
continue 	 --- 	 CONJ
to 	 --- 	 VERB
use 	 --- 	 PREP
unadorned 	 --- 	 VERB
programs 	 --- 	 ADJ
p 	 --- 	 SUBST
for 	 --- 	 SUBST
the 	 --- 	 PREP
corresponding 	 --- 	 ART
semantic 	 --- 	 ADJ
values 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 139035 	 num_tokens: 28 	 len(sent_tags): 29
it 	 --- 	 PRON
is 	 --- 	 VERB
important 	 --- 	 ADJ
to 	 --- 	 PREP
note 	 --- 	 VERB
